ID,Expiry,Election,Spot_0.9,Mean_0.9,Mean_0.2,Spot_0.1,Mean_0.1,Spot_0
560283,0,0,3.8,10.43612335,12.456,8.9,13.26,50
664248,100,1,64,67.53090211,65,65,65,65
756968,100,1,99.8,61.375,35,35,35,35
613775,0,0,31,13.25771812,7.878787879,8.8,5.625,5
25892,0,1,14,22.3376087,36.59803922,35,39.1372549,52
758351,0,1,0.1,30.61666667,4.8,4.8,4.8,4.8
441751,100,0,96.4,30.5699793,6.981308411,8,8,8
416597,0,1,26.2,24.18547141,26.7013986,26,27.6056338,40
443007,0,0,0.8,2.592134831,0.261864407,0.2,0.247457627,1
755803,0,0,1,11.18461538,1.866666667,1.6,1,1
664416,100,1,56.5,39.45983193,20.83333333,20,20,20
746828,100,0,67.7,46.39888889,20.25,10,12.77777778,15
756496,0,1,21,25.08709677,2.771428571,1.2,1.133333333,1
439001,0,0,10.2,11.08642447,16.03448276,12.5,19.63793103,20
417866,0,1,65.3,58.35682889,54.9929078,55,53.21428571,45
122090,100,0,98,89.69166667,87.60222222,80,87.73181818,85
416642,100,1,53,37.49364341,32.65384615,30,36.0915493,40
639287,0,0,1.6,4.172222222,5.266666667,5.9,3.766666667,4.2
183673,0,0,0.1,8.564642263,9.383146067,8.3,7.776691729,4.9
654307,100,0,97.1,70.86111111,53,70,30,30
416484,0,1,8.7,22.79319938,29.03216783,28,30.05774648,40
538010,100,1,85,69.65555556,65.58333333,80,51.16666667,0.5
709439,0,0,37.5,26.92731092,31.33962264,30,33.65384615,25
660992,0,0,65,69.87857143,67.86666667,74.9,62.45,35
664467,100,1,84,51.1969147,41.51639344,35,48.03278689,50
664236,0,1,39.1,36.36370023,30,30,30,30
242281,0,0,18.5,26.95976789,39.69565217,34,46.08245614,90
750756,0,1,1,6.617808219,7.5625,4,10.5,30
438997,0,0,0.5,18.01831776,24.44285714,20.8,23.3779661,20
178523,0,0,0.1,0.83022862,2.933206107,3.1,4.60610687,4
579480,100,1,78.5,51.72777778,56.875,55,58.75,57.5
180402,0,0,0.1,0.591525424,0.729770992,0.4,0.617557252,1
175733,0,0,0.6,3.421497585,5.257608696,7,4.737681159,1.8
654296,0,0,0.6,4.635384615,16.8,24.3,21.35714286,10
626943,100,1,93.1,55.34110169,54.28653846,59.9,49.44230769,70
6223,0,0,2,5.221338156,5.333333333,8,4.557377049,1
758866,0,1,0.1,33.04722222,76.2625,84.7,75.875,77.5
660678,0,0,21.6,17.22380952,16,16,16,16
416497,0,1,49.3,53.39534884,67.94405594,70,67.69014085,40
522993,100,0,23.1,36.635,29.66901408,32,29.60285714,0.1
749800,0,1,2.2,1.955801105,1.7975,1.1,2.55,4.9
317626,0,1,58,31.72348485,34.54310345,34,37.9137931,49
381729,0,0,7.5,18.46956522,41,48,52.5,70
538033,100,1,25,42.26470588,32.36666667,50,8.642857143,0.5
416535,0,1,72.5,80.32592593,79.33680556,85,76.1971831,40
757542,100,1,87.9,73.11111111,63.5,62,66,70
438999,0,0,2.3,6.644962687,11.13697479,7,16.31016949,20
664427,0,1,24,38.40676157,50,50,50,50
134305,0,1,57,61.03868613,62.2,63,61.4,50
266120,0,1,68,66.45108696,57.1,59,55.2,45
317614,0,0,25,46.18863636,55.93103448,58,55,49
758319,0,1,0.5,43.31666667,50,50,50,50
416485,100,1,91.5,76.71746522,69.05244755,70,66.61971831,40
438998,0,0,8,16.78544776,20.22352941,20.5,18.86101695,20
496675,0,1,6,5.469791667,4.628571429,2,7.257142857,10
496645,0,1,15,57.38157895,39.25,33,35.21428571,40
756481,100,1,1.5,2.308333333,1.5,2,1,1
41274,0,1,13.9,22.336,17.69090909,20,19.3,20
317700,0,1,52.5,56.26818182,56.79482759,58,53.38275862,55
483465,0,1,10.5,24.34170616,34.44680851,35,36.69565217,38
607580,0,0,56.9,24.92978723,18.53809524,18.5,17.9,18.5
596128,100,0,79.1,64.54074074,51.625,58.5,60.7,50
439002,0,0,1,7.282666667,15.90948276,22.5,21.50862069,20
607626,0,0,8,13.07157895,17.08571429,15.4,16.45,15
317621,0,1,29.9,46.68825758,55.37586207,56.5,54.01724138,49
438990,0,0,3.6,7.702209945,12.29666667,14.7,14.54333333,20
639642,100,0,67.4,84.2464939,86.01724138,87,82.90972222,75
646173,0,0,55,61,61,61,61,61
607638,0,0,11.5,11.11097561,7.95,7.8,7.855555556,7.7
749843,100,0,65.9,42.85833333,25,25,25,25
757546,0,1,33.5,23.89444444,27.5,25,30,30
317613,100,1,74,50.86628788,41.9137931,42,44.27586207,49
416503,0,1,40,33.56423017,35.3041958,33.5,34.97183099,40
613773,100,0,55.1,18.2615942,12.6,12,10.26666667,10
516533,0,1,0.2,1.217346939,2.563218391,2.2,1.723255814,0.1
579481,0,1,21.5,50.41666667,43.5,45.5,41.25,42.5
234745,0,0,44,53.41944444,46.4375,45,50.25,55
667550,100,0,42,55.59370861,56.2238806,50,54.45454545,60
389827,0,1,0.5,6.162011173,8.517610063,6.5,8.420253165,5
175734,0,0,0.1,0.945819398,2.256981132,3,1.992424242,4
496647,100,1,80,35.18,47.0952381,56,49.33333333,45
483470,100,1,52,69.12361111,61.70833333,65,62.70833333,58
74657,100,0,76,68.6,77.64516129,83,79.87096774,78
375150,100,0,83.9,46.872,32,30,30,30
664637,100,1,61,74.40583942,90,90,90,90
749805,0,1,7,12.70518135,20.01860465,15.1,21.41428571,20
153090,0,1,43.5,49.80933333,46.78125,48,43.8125,42.5
757518,0,1,23.9,18.37222222,22,22,22,22
709437,0,0,79,44.72950192,40.29310345,52,36.42857143,25
645080,100,0,98.9,80,80,80,80,80
416595,100,1,73,75.98191654,74.37412587,78,72.88732394,40
742129,0,0,8,19.05361446,30.21917808,33,29.83333333,10
175736,0,1,1.5,13.05571659,7.99673913,8,8.110144928,4
405843,100,0,48.5,34.15185185,24.66666667,22.5,19.66666667,22
173050,100,0,65.3,66.675,66,66,66,66
686537,0,0,0.8,52.26493671,58.66342857,59.9,59.94137931,80
266119,100,1,39.5,33.29021739,41.19,40,42.38,45
664239,0,1,63,61.42989418,53.51190476,55,52.19512195,50
496666,0,0,10.3,43.53114754,60.3825,63.5,59.565,60
6227,100,0,97,41.16696751,36.96747967,43,39.31147541,33
317598,100,1,84.4,57.125,47.49152542,51,46.03448276,49
148925,100,0,82,66.10224719,57.64736842,60,53.93333333,40
513223,0,0,1.1,12.02386895,11.94859155,12.5,6.105633803,5
755994,0,1,11.5,37.46470588,45,45,45,45
751712,0,1,4.3,8.9376,12,12,12,12
675220,0,1,56.1,44.33019802,39.88764045,40,40,40
586717,100,1,81,53.08571429,51.60833333,50,55.41666667,60
416548,100,1,53,57.62941176,49.8041958,50,48.87323944,40
175731,0,0,0.1,3.088405797,8.712681159,8.1,9.407246377,7
92669,0,0,3,4.95078125,6.425,6,7.285714286,10
337689,100,1,97,53.59349112,21.34864865,24,22.35555556,19.7
177136,0,1,3.7,7.645779221,5.578754579,5,5.780882353,2
445216,0,0,17.7,8.221104536,8.275,8.5,9.044642857,10
113364,100,0,82,78.12910053,80.01904762,77,79.52380952,85
145192,100,0,59,50.12115385,36.30434783,38,34.09090909,20
749801,0,1,0.1,6.654696133,6.7175,1.1,12.275,18.9
758305,100,1,99.9,96.1,97.5,97.5,97.5,97.5
416545,100,1,75,56.64378882,48.71678322,50,48.87323944,40
376100,0,1,4.2,25.53139073,22.1005988,18.8,18.42168675,20
317725,0,1,40.1,40.29469697,37.35517241,40,35.88275862,49
416534,100,1,27.5,19.53834116,19.58873239,18.5,21.48,40
177448,100,1,82.9,14.59334416,1.773260073,0.5,2.343382353,4.5
25906,100,1,84.9,88.00108696,95.2745098,95,95.54901961,96
613402,100,0,40.5,36.84087591,48.58333333,42.5,47.84,40.1
317724,100,1,58.9,59.18825758,62.7137931,61.1,63.82758621,49
25894,0,1,30,50.17543478,65.84313725,66,66.2745098,65
414012,0,0,1,7.08,23.38,21.1,23.9,25
416542,100,1,23,26.16362229,20.74615385,15,21.01549296,40
409933,100,1,58.4,26.63303303,12.08648649,11,10.13918919,9
175730,0,1,1.8,19.02697262,14.05181159,7.2,17.35072464,22
416506,0,1,40.1,55.6381762,67.63986014,67.5,65.63380282,40
416602,100,1,82.2,74.84755134,69.63214286,70,66.57142857,40
613774,100,0,43.8,15.04855072,9.21,11,6.453333333,5
490095,100,0,7.1,3.88880597,5.057303371,4.5,6.227272727,6
291849,0,0,57,60.71913043,75.59210526,71.7,79.25526316,50
416621,100,1,67,51.60992366,55.01724138,55,54.44444444,40
92670,0,0,29,12.76796875,8.189285714,7,7.714285714,7
664439,100,1,55,42.16058201,43.94642857,45,45,45
664241,100,1,75.2,70.48237347,69.56692913,60,69.92063492,80
416649,100,1,86.5,73.46739812,70.88652482,75,71,40
607617,0,0,6,8.057291667,11.95238095,10.2,10.44,7.8
483499,100,1,60,15.80178571,1.081081081,1,1.166666667,2
756747,100,1,90.6,65.62777778,59.125,60.3,51.45,50
177138,0,1,0.1,0.883642496,2.772243346,1.5,3.658778626,4
416539,0,1,24,11.71538462,11.85106383,10,13.78571429,40
173052,100,0,99,48.61428571,52,52.5,51,51
25887,100,1,44.9,57.72965368,72,72,72,72
685268,0,0,4,17.97283237,20.52894737,11,27.02631579,60
607634,0,0,25,11.88777778,3.465,4,3.12,1.4
175735,0,0,0.1,1.876858814,7.157894737,5.5,11.92481203,12
416502,100,1,59,66.52911392,63.42857143,65,62.14285714,40
664638,0,1,50,37.18809524,35.17857143,35,35,35
178791,0,0,0.1,1.141281427,1.637591241,2.2,1.001459854,0.5
337688,0,1,0.3,5.609467456,11.72432432,7,16.31666667,14
607618,0,0,3.6,4.699009901,4.681818182,5,5,5
758320,0,1,0.1,20.7,0.1,0.1,0.1,0.1
177140,0,0,0.1,1.163665856,1.718248175,1,2.390441176,4
538018,0,1,27.1,28.82763158,9.712121212,10,9.40625,0.5
654323,0,0,2.2,3.53,9.633333333,8,10.05714286,10
211999,0,1,19.2,12.32715517,16.70196078,16,16.716,20.5
758364,100,1,97.8,81.9,76,85,70,70
758365,0,1,3,17.99166667,19.75,18.5,21,21
755810,0,1,24,44.9,67.6,60,60,60
483471,0,1,47,21.34816514,23.475,23.5,21.9875,20
670364,0,0,1.3,6.392035398,10.372,8,9.333333333,10
405844,100,0,96.9,37.59166667,18.3125,25,13.375,13
607612,0,0,5,1.575280899,2.552631579,3,3.166666667,3.5
416527,0,1,30.5,40.9959375,40.39084507,38.5,39.4084507,40
92667,0,0,10,10.1671875,10.64642857,12,9.071428571,7
317690,0,1,13.9,26.44204545,38.17068966,40,41.30689655,49
390334,0,1,1.2,4.815384615,7.335849057,7,9,10
416546,0,1,25,43.20496894,50.47202797,50,48.87323944,40
710741,0,0,6.3,21.9671521,32.37956204,28,36.82352941,40
412772,0,0,0.1,0.188410596,0.446268657,0.3,0.414925373,1
25880,0,1,16,40.11869565,63.34313725,64,65.39215686,72
379741,0,1,0.1,10.53824324,10.49207317,13.5,11.05243902,5.5
757536,0,1,57.5,42.51111111,45,45,45,45
538040,100,1,55,15.43372093,7.478947368,9,8.677777778,0.1
749797,0,1,5,24.72673797,43.85609756,50.5,33.19,27.9
664245,0,1,80.5,53.97226277,20,20,20,20
658698,0,0,2.5,11.63461538,28.69090909,6.2,51.4,40
440313,0,0,9,9.711090226,10.31525424,7,13.56779661,20
439495,0,0,3.1,7.466542056,8.12605042,7.1,9.538983051,12
756501,0,1,37.5,27.64722222,1.85,0.3,0.166666667,0.1
177135,0,0,0.1,2.461394972,5.467518248,5.7,5.983823529,28
442032,0,0,14,15.21455224,19.41176471,17.5,20.74576271,20
25910,0,1,60,53.27391304,67.49019608,67,68.45098039,67
317599,0,1,15.5,42.91716418,52.23728814,53,52.79310345,49
757549,0,1,4.5,21.31111111,19.875,11,28.75,50
25903,0,1,18.2,23.65673913,34.24509804,34,34.49019608,37
749539,100,1,84.9,62.33051948,53.47058824,57,49.94117647,37
483464,100,1,60,23.12757009,19.71489362,21.5,17.58695652,15
416488,100,1,72.2,85.61327014,82.71428571,85,79.85714286,40
180403,0,0,0.1,0.509213863,1.312927757,1,1.251908397,1
25885,0,0,11,34.35173913,59.79411765,61,62.33333333,67
702725,100,0,38.5,21.50833333,19.26229508,20,18.5,5
664235,100,1,65,64.41604585,68.96103896,75,75,75
416487,0,1,30,14.25460218,16.3584507,10,17.54788732,40
664238,100,1,34,38.89417989,46.13095238,45,47.31707317,50
586714,0,1,6.6,12.39464286,15.675,11,17.35,30
412308,0,0,4.5,50.66,48.75,56,41.5,41.5
749807,0,1,3.3,2.335428571,0.238461538,0.1,0.236842105,0.6
538034,0,1,42,11.32941176,5.253333333,1.1,8.642857143,0.5
757524,100,1,96.6,70.68888889,64,70,67.5,65
758380,100,1,98.3,74.82,57.8,57,57.5,57.5
607632,0,0,8,6.384146341,4.755555556,4.2,5.433333333,5.3
577739,100,1,54.5,53.63478261,44.88,47.4,45.5,46
577279,0,1,23.8,13.04,10,10,10,10
586713,100,1,93.4,88.01785714,85.28333333,90,83.28333333,75.1
483505,0,1,59.5,50.08888889,38.94791667,45,37.0625,25
756473,100,1,99.9,79.98235294,86.66666667,88,80,80
607621,100,0,6.8,10.18910891,3.481818182,2.2,3.6,5
177137,0,0,0.1,2.862368208,5.238686131,4,7.057352941,2
371661,100,1,89.9,77.31111111,69.74583333,70.4,67.63636364,33.3
260320,0,0,0.1,0.217768595,0.437674419,0.2,0.519626168,2
756493,100,1,80.5,72.246875,82.28571429,88.8,73.6,60
757547,100,1,61.6,61.18333333,62,65,59,60
756491,0,1,8.4,11.4125,2.414285714,0.7,3.5,4.9
74660,0,0,5,13.235,22.01612903,26,23.38709677,12
753725,100,0,21,46.88666667,49.7,49.9,49.97142857,50
746831,0,0,19.9,19.65529412,28.94736842,30,33.33333333,35
317763,100,1,82,21.67727273,3.151724138,5,4.751724138,5
379742,0,1,0.1,3.37472973,5.563414634,6,5.424390244,5.5
639644,0,0,14.8,7.739502333,5.5,5.5,5.5,5.5
693300,100,1,4,9.8828125,10,10,10,10
212000,100,1,80.8,87.84181034,83.30588235,84,83.3,79.5
25902,0,1,43,63.66521739,77,77,77,77
148945,0,0,42,47.53146067,53.91052632,52.1,53.26666667,50
654294,100,0,98,82.70923077,29.57857143,5,7.128571429,15
