ID,Expiry,Election,Spot_0.9,Mean_0.9,Mean_0.2,Spot_0.1,Mean_0.1,Spot_0
638242,0,1,1.4,5.329090909,7.266666667,4.5,9.2,18.9
173054,0,1,34.8,45.09816373,48.53448276,48,48.5862069,47.5
412309,100,0,97,24.89,12.5,20,5,5
757099,100,1,80,50.51851852,51.01666667,42,56.66666667,70
178000,0,0,0.1,1.227609428,2.617424242,1.7,3.606818182,8.5
416496,100,1,41,46.5572093,31.37062937,30,30.94366197,40
175729,100,1,94.1,29.92375201,18.77608696,18,19.4942029,32
577742,100,1,26.8,38.40454545,43.52,42,45,42
756483,0,1,19.7,71.62307692,57.33333333,50,39,39
639643,0,0,28,13.75521472,14.22206897,15,16.24027778,25
496673,0,1,54,11.11722222,2.01,2,2.72,5
235836,0,0,75,74.17510373,42.69622642,33.7,33.96538462,32
663886,100,1,60.1,52.05940959,32.08333333,30,30,30
654923,0,0,0.4,4.1125,13.85714286,19,16.25714286,11
405842,100,0,69.9,54.43461538,39.8,41,36.5,33
753110,0,0,5.5,15.6244898,14.95454545,8.5,9.2,12
180405,0,0,0.1,0.351058632,0.446520147,0.2,0.457352941,0.5
471533,0,1,3.5,52.78953168,63.98136646,65,62.9875,33
758350,0,1,0.1,40.85,50,50,50,50
607579,0,0,25.9,18.81595745,16.54761905,17.6,16.84,19.2
487305,0,0,0.6,12.26918239,32.45849057,43,33.57358491,30
405841,100,0,82.2,69.06538462,62.98,60,52.5,45
749803,100,1,79,64.8328125,56.48333333,62.5,56.11428571,50
291848,0,0,79,79.93688761,76.2012987,71.7,78.86315789,50
753109,100,0,78.4,38.91,30,30,30,30
663881,100,0,98.3,90.24444444,80,70,70,70
749799,0,1,3.8,25.13763441,14.96341463,12.9,13.005,5.9
6228,0,1,0.7,8.808844765,11.03252033,8,9.557377049,11
416648,0,1,13.5,26.41035549,28.14335664,25,26.69014085,40
416515,100,1,83.3,85.60434783,82.87062937,90,80.63380282,40
471519,0,1,33.8,65.30962672,82.9380531,90,81.07142857,33
206093,0,0,0.1,0.675971093,2.404065041,2.6,2.595901639,2
758551,0,1,0.1,13.01355932,42.01538462,50,46.88333333,30
664640,0,1,15.1,69.24007353,78.33333333,85,85,85
25877,0,1,9.8,18.54934783,24.78431373,25,23.98039216,23
749798,0,1,29.3,9.412222222,3.7,3.6,3.715789474,3
317587,100,1,32.3,17.57781955,13.22033898,7,9.068965517,49
664428,100,1,75,62.60462633,52.1536,55,49.26129032,50
376101,0,1,37,19.74821192,25.33772455,23,23.84578313,20
496654,0,1,65,16.16875,19.8452381,23,19.92857143,14
496669,100,1,13.4,4.555737705,2.725,2,4,10
538039,0,1,38.6,13.93488372,12.63684211,15,10.01111111,0.1
757102,0,1,15,46.93703704,47.88333333,51.9,45.6,45
513221,100,0,97.5,83.34797508,70.51971831,69.2,70.45774648,80
188587,100,0,94.9,88.76076923,87.56896552,87.1,87.22142857,85
751748,100,1,80.5,59.33716814,53.672,40.2,53.4,60
416599,100,1,70,76.93962848,73.21678322,75,71.76056338,40
756498,100,1,55,60.90277778,76.85,84.9,64.96666667,55
25896,0,1,37,46.32217391,60.33333333,60,62.31372549,67
134320,100,1,80,93.03308824,92.93333333,92,93.86666667,96
317689,100,1,86,73.64924242,62.31896552,63,58.84482759,49
471523,100,1,85,89.7432381,81.25862069,85,77.51724138,33
751715,100,1,85.5,77.35353535,77.84090909,75,74.09090909,70
416514,0,1,16.5,14.05212598,15.91914894,13.5,16.98,40
749535,0,1,24,33.01755319,29.12195122,26,30.45,25
426590,100,0,61,58.17159278,51.65111111,48,48.49701493,51.5
756488,100,1,92.2,83.57096774,82.61428571,85,76.3,58.9
751751,0,1,25,14.12222222,1,1,1,1
758379,0,1,2.8,15.4,23.1,21.2,25,25
159227,100,0,64,55.51607143,56.08333333,57,54.66666667,52
758334,100,1,97,94.2,90,90,90,90
25878,100,1,78,79.83043478,77.73529412,77,77,77
25876,100,1,79,69.58391304,82,82,82,82
496661,0,1,20,16.15056818,18.43589744,18,18.16842105,14
699145,0,1,1,54.1875,40,40,40,40
613772,100,0,62,23.01376812,14.52666667,15,10.58666667,10
148926,0,0,37.4,32.23707865,33.12105263,37,30.33333333,20
496677,100,1,20,4.015873016,2.488095238,2,3.080952381,5
758580,100,1,94.9,65.42272727,36,25,45.5,41
596125,0,0,2.1,17.02093023,26.28888889,22.5,25.025,35
579235,100,1,97.3,86.8,89.3,89.3,89.3,89.3
750753,100,1,16.5,17.70714286,0.585714286,0.3,0.3,0.3
25898,100,1,77.1,65.26673913,66.58823529,67,67,67
750064,0,0,35,56.91949686,84.74285714,88,88,88
664242,0,1,15.5,32.45986038,28.65669291,40,26.4984127,20
664249,0,1,11.9,29.11290323,7.472727273,10,5.740740741,5
416543,0,1,77,73.02739938,77.17832168,85,76.1971831,40
471143,0,1,0.1,4.779885057,12.89827586,12.6,9.579310345,15
25891,0,1,27.9,41.03152174,61.07843137,60,61.88235294,62
6229,0,0,0.4,18.09783394,7.260162602,6,8.032786885,10
416540,100,1,76,87.98616352,87.01134752,90,84.16571429,40
756478,0,1,98.4,87.06666667,79.5,85,74,74
750749,0,1,72.6,29.70909091,9.325806452,8,9.8,7
661307,0,0,2,31.11,82.5,83,83.5,85
702726,100,0,24.8,14.41440329,10.9962963,10,10,10
538017,100,1,72.9,67.06644737,76.01212121,84.9,66.56875,0.5
758322,100,1,99.8,38.31666667,50,50,50,50
25908,100,1,69,69.84173913,81.47058824,82,82,82
552170,0,0,11.9,6.261764706,0.505882353,0.2,0.2,0.2
204654,0,0,0.3,2.476010318,2.39496124,1.5,2.118604651,5
177141,0,0,0.1,0.177927548,0.301901141,0.1,0.501526718,1
177134,0,1,15.2,46.4460665,40.76094891,45,35.43382353,50
639645,0,0,31,67.18474576,80.25694444,80,82.13194444,84.5
756486,100,1,84.1,7.307692308,1.2,1,0.1,0.1
177450,0,0,0.1,0.778814935,2.538095238,0.5,4.850735294,10
750069,0,0,55,63.61683168,40.68181818,20,20,20
496676,0,1,42.2,59.5578125,43.9547619,43.5,42.52857143,40
664440,0,1,46.8,57.47414634,49.25274725,49,49.51111111,50
74658,0,0,42,47.05178571,61.20967742,64,64.87096774,63
516515,0,1,0.1,1.121483376,1.179310345,0.5,0.541860465,0.5
416600,0,1,39.9,22.86263736,25.73049645,25,26.71428571,40
317665,0,1,8.5,11.95655431,14.51525424,11,15.79655172,45
92680,0,0,25,23.2125,15.21428571,14,12.35714286,3
664466,0,1,26.9,49.66896552,57.51639344,60,53.27868852,50
758550,100,1,99.6,85.47702703,55.1875,50,47.8625,40
471486,100,1,66.2,34.20580271,15.44347826,10,16.66666667,33
483496,0,1,25.1,49.87047619,36.10869565,33,26.13043478,20
317777,0,1,20,33.49772727,46.17241379,50,46.27586207,25
496028,0,1,0.1,1.037777778,2.916,4.3,4.314,5
735284,0,0,1.1,26.35238095,68.36621622,78,77.39189189,79.9
756475,0,1,40,17.02777778,7.3,7,6.1,4
235837,100,0,24.5,25.31120332,57,66,66.01538462,67
496659,100,1,65,75.82613636,72.17948718,72.5,71.23684211,74
749792,100,1,13.5,17.5801105,11.7325,8.1,14.625,19.9
253435,0,1,0.6,3.565738964,2.335930736,2.6,2.228695652,1
552169,100,0,71,40.05541401,32.35652174,33,30.47058824,25
173053,0,0,33,41.01538462,44.16666667,46.5,42.5,42.5
149145,100,0,50,51.39431818,41.11052632,42.8,35.33333333,46
552168,0,0,18.5,51.15414013,54.17391304,52,51.70588235,51
751717,0,1,29.3,6.531404959,1,1,1,1
25881,100,1,60.1,63.91934783,69.35294118,69,69.70588235,72
462622,0,0,0.1,11.4122449,18.32201835,15.1,13.82777778,3
317588,0,1,67.6,82.12706767,85.81355932,91,88.89655172,48
317761,0,1,17,75.36022727,91.93965517,93,90.87931034,90
26004,100,1,85,89.23130435,95,95,95,95
178494,0,1,0.9,1.904280156,1.079649123,0.3,1.242253521,5
758349,100,1,99.8,33.7,50,50,50,50
577740,0,1,45.5,47.09130435,55.12,52.6,54.5,54
744692,0,0,4,16.09969789,16.64794521,20,15.09166667,7
613776,0,0,27.8,8.91459854,6.886666667,8,5.293333333,5
26000,100,1,79,84.35586957,86.76470588,87,87,87
400968,100,1,87,65.81878173,56.29198473,52.8,55.50763359,53
416549,0,1,47,42.26346749,49.1958042,50,48.87323944,40
654321,0,0,9.9,8.456521739,32.4,30,43.28571429,36.1
451787,0,0,2.9,3.004242424,5.904545455,9,4.611111111,5
41270,0,1,8,29.732,25.71818182,26,19.58,21
416526,100,1,65,58.94921875,59.06338028,60,59.15492958,40
11738,100,1,56.8,62.48961268,63.68253968,61,63.22222222,65
607639,0,0,5.2,12.11578947,10.61428571,11.5,12.22,12.5
317699,100,1,52.5,43.30113636,42.9137931,42,45.62068966,40
146549,100,0,99,94.73232323,89.75454545,90,88.91,81
749810,0,1,11.8,6.228901734,3.755263158,3.5,3.773684211,3
416643,0,1,47.1,62.45209302,66.86363636,65,64.36619718,40
175740,0,0,0.1,4.45647452,14.07330827,15.4,14.03984962,12
134331,0,1,47.5,63.37883212,61.3,59,59.73333333,50
439000,0,0,5.1,7.992060491,6.448717949,3.8,9.143103448,20
758581,0,1,4.5,38.02173913,64.8,62.5,62.5,65
400967,0,1,12,33.7955707,43.79272031,46.1,44.72615385,46
522995,0,0,34.5,25.56273885,12.85362319,15,11.86470588,0.1
579234,0,1,2.7,13.71666667,10.7,10.7,10.7,10.7
148944,100,1,59.9,52.8247191,46.17894737,47.9,47.12222222,50
26006,100,1,75,61.08478261,71.17647059,72,72,72
577743,0,1,73.2,62.25714286,56.625,58.4,56,52
693299,0,1,96,90.17984496,89.97857143,90,89.95714286,90
757516,100,1,79.9,51.05555556,39.85,39.8,39.9,40
664641,100,1,78,36.9253125,30,30,30,30
317627,100,1,41,67.90492424,64.84482759,70,61.4137931,49
25904,100,1,39,61.04369565,71.59803922,72,71.88235294,70
438995,0,0,12,14.83874539,13.83083333,8,19.18333333,20
26005,0,1,24,43.80195652,61.64705882,62,61.88235294,60
438993,0,0,23.9,12.08245283,14.77350427,14.5,18.75862069,20
756500,0,1,5.4,12.44444444,11.2375,8,10.3,13
41265,100,1,80,47.612,54,56,57.6,51
471490,0,1,15,10.04666667,17.82327586,15,20.67241379,33
609169,0,1,64,92.00769231,89,88,85,85
417861,100,0,34,42.46517028,47.17412587,50,49.01971831,45
755982,0,0,43,55.47777778,33.45,36.9,30,30
192721,0,0,0.1,1.141353383,1.14887218,0.8,0.989393939,1
26007,0,1,58.5,54.79804348,66.07843137,66,66.39215686,67
755808,100,1,75.8,55.42222222,24.95,25,24.95,25
191832,0,0,0.1,1.468034935,1.101968504,0.5,1.460629921,0.5
513222,0,0,3,31.9165109,29.83661972,25,23.31690141,20
758864,100,1,97.6,68.63055556,23.35,29.8,12.1,10.1
173055,100,1,64.9,53.46847743,51.16517241,50.8,51.16413793,52.5
664415,0,1,47,63.93882353,79.42121212,80,80,80
654322,100,0,94,87.01594203,52.94,50,42.97142857,50
743383,100,0,90,28.10283019,25,25,25,25
483502,100,1,8.9,7.580382775,14.18478261,10,19.60869565,27
177139,0,1,0.2,6.704136253,6.934671533,6.6,7.351470588,10
175737,0,0,0.1,9.061152882,10.64097744,10,5.736363636,5.5
177447,0,0,0.1,3.745050336,9.66,10,11.18106061,7.7
538012,0,1,15,21.59135802,9.583333333,10,8.944444444,0.5
92666,100,0,40,31.83359375,33.36428571,39,35.3,15
210836,0,0,0.1,0.512076853,1.447325103,2.2,1.616528926,2.5
416603,0,1,24,24.33823529,28.69230769,30,31.47887324,40
441748,0,0,0.5,13.22509804,20.68141593,30,27.25,8
420967,0,1,26.8,39.26326531,44.20625,48,33.5625,10
6231,0,0,1,10.22617329,8.62601626,8,8.098360656,6
416505,100,1,60,43.99010819,31.02797203,32.5,31.79577465,40
175739,0,0,0.1,0.428019324,1.007971014,1.3,0.939855072,2.8
25875,100,1,83,79.49934783,87,87,87,87
702724,100,0,51,25.90434783,10,10,10,10
74656,100,0,92,86.53464286,91.46774194,94,93.35483871,95
483463,0,1,37,48.7647343,36.65217391,36,38.31818182,38
663885,0,1,44.8,48.02804428,67.16666667,70,70,70
337686,0,1,2.5,41.95798817,67.01621622,69,61.43333333,64
756967,100,1,99.8,82.05,64.9,64.9,64.9,64.9
152678,0,1,42,41.17972973,48.26875,47.3,48.9875,48
471500,100,1,95,47.5914446,36.02531646,35,36.29113924,33
175738,0,0,0.1,2.061111111,3.871376812,5.1,2.773913043,1.8
412306,0,0,13.5,22.84444444,17.5,10,10,10
507642,0,0,0.7,4.468450704,8.924050633,10,9.315384615,0.1
586716,0,1,19,48.00545455,50.90833333,50.1,48.63333333,49
755801,0,0,13.5,52.21428571,34.33333333,25,48,48
317620,100,1,70,53.21401515,43.31896552,44,43.5862069,49
25883,0,1,10,12.87043478,20.94117647,20,22.58823529,32
607635,100,0,30.9,8.657831325,4.394444444,5.1,4.544444444,5
735291,0,0,2,12.25558511,22.69759036,20.1,34.41707317,40
749796,0,1,28.9,9.082285714,0.494871795,0.4,0.652631579,0.5
756739,100,1,5.5,32.192,50,50,50,50
438996,0,0,18.5,7.127360308,8.83826087,5,12.32280702,20
747924,0,0,1,5.488888889,18.26666667,5.4,35.5375,20
25979,0,1,43.2,54.66434783,62.70588235,63,62.41176471,62
416619,0,1,33,48.30198473,44.34482759,45,44.51388889,40
664226,0,1,63,86.41824818,90.1,90.1,90.1,90.1
753309,100,0,78,16.424,20.3,23.5,24.9,20
317776,100,1,80,66.56363636,53.89827586,50.1,53.90344828,70
607619,0,0,10.4,6.965168539,6.278947368,6.1,6.877777778,7.1
375149,0,1,17,52.84,69,70,70,70
420969,100,1,65,50.9707483,31.240625,29.1,18.0125,10
178521,0,0,0.1,2.943729642,6.007326007,4.3,6.174264706,4
639646,100,0,73,34.42507788,20.82746479,15,20.23943662,25
74659,0,0,15,23.38428571,37.90322581,41,38.48387097,28
750757,0,1,19,2.993006993,0.774193548,1,0.906666667,0.5
25901,100,1,63,73.6340564,84.91176471,84,85.82352941,87
753838,0,0,80,27.72166667,20.21538462,20,19.83333333,20
450983,0,0,2.6,4.411290323,5.057272727,7.5,4.127272727,3
176554,0,0,0.1,1.030645161,2.977818182,2.3,3.402189781,2.5
